k=20
Matriz de Leslie
0.0 3.5 1.5 0.39 3.4 
0.4 0.0 0.0 0.0 0.0 
0.0 0.6 0.0 0.0 0.0 
0.0 0.0 0.5 0.0 0.0 
0.0 0.0 0.0 0.45 0.0 

Numero por classe (não normalizado)
(t,x1;x2;x3;x4;x5;)
(0;600;200;130;60;20;)
(1;986,4;240;120;65;27;)
(2;1137,15;394,56;144;60;29,25;)
(3;1719,81;454,86;236,74;72;27;)
(4;2066,99;687,92;272,92;118,37;32,4;)
(5;2973,43;826,8;412,75;136,46;53,27;)
(6;3747,24;1189,37;496,08;206,38;61,41;)
(7;5196,19;1498,9;713,62;248,04;92,87;)
(8;6729,07;2078,48;899,34;356,81;111,62;)
(9;9142,33;2691,63;1247,09;449,67;160,57;)
(10;12012,62;3656,93;1614,98;623,54;202,35;)
(11;16152,9;4805,05;2194,16;807,49;280,59;)
(12;21377,85;6461,16;2883,03;1097,08;363,37;)
(13;28601,93;8551,14;3876,7;1441,51;493,69;)
(14;37984,76;11440,77;5130,68;1938,35;648,68;)
(15;50700,2;15193,9;6864,46;2565,34;872,26;)
(16;67441,51;20280,08;9116,34;3432,23;1154,4;)
(17;89918,33;26976,6;12168,05;4558,17;1544,5;)
(18;119699,18;35967,33;16185,96;6084,02;2051,18;)
(19;159511,38;47879,67;21580,4;8092,98;2737,81;)
(20;212414,27;63804,55;28727,8;10790,2;3641,84;)

Numero por classe (normalizado)
(t,x1,x2,x3,x4,x5,)
(0; 59,41;19,8;12,87;5,94;1,98;)
(1; 68,58;16,69;8,34;4,52;1,88;)
(2; 64,43;22,36;8,16;3,4;1,66;)
(3; 68,51;18,12;9,43;2,87;1,08;)
(4; 65,03;21,64;8,59;3,72;1,02;)
(5; 67,54;18,78;9,38;3,1;1,21;)
(6; 65,74;20,86;8,7;3,62;1,08;)
(7; 67,05;19,34;9,21;3,2;1,2;)
(8; 66,13;20,43;8,84;3,51;1,1;)
(9; 66,77;19,66;9,11;3,28;1,17;)
(10; 66,33;20,19;8,92;3,44;1,12;)
(11; 66,64;19,82;9,05;3,33;1,16;)
(12; 66,43;20,08;8,96;3,41;1,13;)
(13; 66,57;19,9;9,02;3,36;1,15;)
(14; 66,47;20,02;8,98;3,39;1,14;)
(15; 66,54;19,94;9,01;3,37;1,14;)
(16; 66,49;20;8,99;3,38;1,14;)
(17; 66,52;19,96;9;3,37;1,14;)
(18; 66,5;19,98;8,99;3,38;1,14;)
(19; 66,52;19,97;9;3,37;1,14;)
(20; 66,51;19,98;8,99;3,38;1,14;)



